unix,date,time,open,high,low,close,ETH_volume,USD_volume
1767260460,2026-01-01,09:41:00,2404.65,2405.30,2403.06,2404.04,8.193497,19697.47
1767260520,2026-01-01,09:42:00,2404.04,2404.65,2403.20,2403.95,6.028898,14493.18
1767260580,2026-01-01,09:43:00,2403.95,2404.70,2401.64,2402.36,13.337747,32042.08
1767260640,2026-01-01,09:44:00,2402.36,2403.14,2400.67,2401.99,10.185242,24464.85
1767260700,2026-01-01,09:45:00,2401.99,2402.66,2401.46,2401.93,7.358125,17673.68
1767260760,2026-01-01,09:46:00,2401.93,2402.76,2400.60,2401.24,5.732794,13765.79
1767260820,2026-01-01,09:47:00,2401.24,2401.89,2399.07,2399.63,9.919594,23803.38
1767260880,2026-01-01,09:48:00,2399.63,2400.55,2398.87,2399.89,6.748295,16195.18
1767260940,2026-01-01,09:49:00,2399.89,2400.66,2398.06,2399.29,4.151301,9960.16
1767261000,2026-01-01,09:50:00,2399.29,2400.18,2398.61,2399.17,14.872362,35681.32
1767261060,2026-01-01,09:51:00,2399.17,2400.49,2398.36,2399.16,10.520806,25241.15
1767261120,2026-01-01,09:52:00,2399.16,2401.38,2398.39,2400.35,7.063161,16954.06
1767261180,2026-01-01,09:53:00,2400.35,2401.44,2398.99,2399.77,8.752724,21004.55
1767261240,2026-01-01,09:54:00,2399.77,2400.78,2399.13,2399.89,5.191372,12458.75
1767261300,2026-01-01,09:55:00,2399.89,2403.23,2398.76,2401.95,10.506890,25236.99
1767261360,2026-01-01,09:56:00,2401.95,2403.04,2400.82,2401.10,5.998058,14401.95
1767261420,2026-01-01,09:57:00,2401.10,2402.17,2398.62,2399.35,4.998711,11993.67
1767261480,2026-01-01,09:58:00,2399.35,2400.16,2398.50,2399.84,10.600227,25438.87
1767261540,2026-01-01,09:59:00,2399.84,2400.83,2398.50,2399.23,7.702916,18481.07
1767261600,2026-01-01,10:00:00,2399.23,2400.06,2398.29,2399.76,8.065544,19355.38
1767261660,2026-01-01,10:01:00,2399.76,2401.30,2399.57,2400.77,8.399837,20166.09
1767261720,2026-01-01,10:02:00,2400.77,2401.87,2399.99,2400.64,14.699934,35289.22
1767261780,2026-01-01,10:03:00,2400.64,2400.73,2398.43,2398.84,11.002835,26394.09
1767261840,2026-01-01,10:04:00,2398.84,2399.57,2395.71,2396.94,6.708207,16079.15
1767261900,2026-01-01,10:05:00,2396.94,2398.51,2396.45,2397.87,16.323555,39141.71
1767261960,2026-01-01,10:06:00,2397.87,2398.99,2397.19,2398.20,8.948682,21460.72
1767262020,2026-01-01,10:07:00,2398.20,2399.11,2396.80,2397.58,4.952234,11873.37
1767262080,2026-01-01,10:08:00,2397.58,2398.52,2396.59,2396.78,6.825135,16358.37
1767262140,2026-01-01,10:09:00,2396.78,2397.89,2395.93,2397.26,8.972372,21509.07
1767262200,2026-01-01,10:10:00,2397.26,2399.18,2396.46,2398.17,4.063547,9745.06
1767262260,2026-01-01,10:11:00,2398.17,2398.75,2397.48,2398.08,9.098552,21819.03
1767262320,2026-01-01,10:12:00,2398.08,2398.12,2395.88,2396.60,6.097657,14613.65
1767262380,2026-01-01,10:13:00,2396.60,2397.17,2395.98,2396.82,8.495212,20361.48
1767262440,2026-01-01,10:14:00,2396.82,2397.45,2395.79,2396.61,4.393289,10528.98
1767262500,2026-01-01,10:15:00,2396.61,2397.69,2394.93,2395.67,9.554116,22888.49
1767262560,2026-01-01,10:16:00,2395.67,2397.12,2394.51,2396.26,10.930170,26191.58
1767262620,2026-01-01,10:17:00,2396.26,2398.27,2395.61,2397.64,15.596698,37395.32
1767262680,2026-01-01,10:18:00,2397.64,2398.61,2394.77,2395.53,3.669712,8790.91
1767262740,2026-01-01,10:19:00,2395.53,2396.57,2394.47,2394.87,13.228022,31679.43
1767262800,2026-01-01,10:20:00,2394.87,2394.94,2392.07,2393.14,9.250130,22136.87
1767262860,2026-01-01,10:21:00,2393.14,2395.51,2392.61,2394.10,8.786362,21035.40
1767262920,2026-01-01,10:22:00,2394.10,2395.35,2393.80,2394.65,5.650190,13530.25
1767262980,2026-01-01,10:23:00,2394.65,2394.87,2393.26,2393.63,9.071671,21714.22
1767263040,2026-01-01,10:24:00,2393.63,2396.87,2392.81,2396.17,8.653771,20735.93
1767263100,2026-01-01,10:25:00,2396.17,2396.51,2394.03,2395.11,11.864493,28416.76
1767263160,2026-01-01,10:26:00,2395.11,2395.25,2393.68,2394.29,10.258259,24561.21
1767263220,2026-01-01,10:27:00,2394.29,2394.88,2390.85,2391.45,6.268045,14989.71
1767263280,2026-01-01,10:28:00,2391.45,2393.81,2390.25,2393.07,11.261310,26949.06
1767263340,2026-01-01,10:29:00,2393.07,2394.11,2391.57,2392.59,8.712035,20844.30
1767263400,2026-01-01,10:30:00,2392.59,2393.07,2391.06,2391.86,3.057915,7314.09
1767263460,2026-01-01,10:31:00,2391.86,2392.81,2389.04,2389.44,10.636299,25414.80
1767263520,2026-01-01,10:32:00,2389.44,2390.03,2388.59,2389.33,21.047491,50289.36
1767263580,2026-01-01,10:33:00,2389.33,2390.74,2387.97,2390.10,13.825974,33045.48
1767263640,2026-01-01,10:34:00,2390.10,2391.56,2389.21,2390.15,15.400758,36810.14
1767263700,2026-01-01,10:35:00,2390.15,2390.90,2388.31,2389.09,5.441693,13000.72
1767263760,2026-01-01,10:36:00,2389.09,2389.55,2387.92,2389.45,14.130185,33763.34
1767263820,2026-01-01,10:37:00,2389.45,2390.26,2386.66,2387.02,12.891184,30771.47
1767263880,2026-01-01,10:38:00,2387.02,2388.61,2385.98,2387.88,6.736347,16085.57
1767263940,2026-01-01,10:39:00,2387.88,2389.86,2387.11,2389.39,7.968753,19040.50
1767264000,2026-01-01,10:40:00,2389.39,2391.50,2388.60,2390.37,10.930171,26127.12
1767264060,2026-01-01,10:41:00,2390.37,2392.30,2389.31,2391.33,11.751289,28101.16
1767264120,2026-01-01,10:42:00,2391.33,2392.15,2389.23,2389.65,7.536356,18009.25
1767264180,2026-01-01,10:43:00,2389.65,2392.02,2388.73,2391.17,9.086540,21727.45
1767264240,2026-01-01,10:44:00,2391.17,2391.93,2389.70,2390.54,7.366625,17610.23
1767264300,2026-01-01,10:45:00,2390.54,2392.16,2389.17,2391.25,5.817147,13910.23
1767264360,2026-01-01,10:46:00,2391.25,2391.73,2388.56,2389.87,15.789952,37735.92
1767264420,2026-01-01,10:47:00,2389.87,2390.39,2388.56,2389.29,5.531457,13216.27
1767264480,2026-01-01,10:48:00,2389.29,2390.13,2387.86,2388.84,11.101977,26520.87
1767264540,2026-01-01,10:49:00,2388.84,2390.08,2386.70,2388.26,9.295520,22200.15
1767264600,2026-01-01,10:50:00,2388.26,2390.80,2387.36,2389.79,8.454550,20204.61
1767264660,2026-01-01,10:51:00,2389.79,2390.06,2386.64,2387.31,11.304786,26988.00
1767264720,2026-01-01,10:52:00,2387.31,2388.19,2385.26,2386.16,15.089015,36004.76
1767264780,2026-01-01,10:53:00,2386.16,2386.84,2385.47,2386.26,6.656129,15883.26
1767264840,2026-01-01,10:54:00,2386.26,2386.79,2383.96,2385.28,9.727876,23203.72
1767264900,2026-01-01,10:55:00,2385.28,2385.73,2384.88,2385.37,11.256480,26850.83
1767264960,2026-01-01,10:56:00,2385.37,2388.89,2384.08,2387.74,7.630268,18219.06
1767265020,2026-01-01,10:57:00,2387.74,2389.78,2387.31,2388.94,7.108858,16982.63
1767265080,2026-01-01,10:58:00,2388.94,2389.81,2386.35,2387.38,14.962393,35720.89
1767265140,2026-01-01,10:59:00,2387.38,2389.17,2386.63,2388.18,20.934781,49996.10
1767265200,2026-01-01,11:00:00,2388.18,2389.60,2385.66,2386.04,10.603789,25301.05
1767265260,2026-01-01,11:01:00,2386.04,2387.12,2384.74,2385.44,7.350466,17534.10
1767265320,2026-01-01,11:02:00,2385.44,2385.91,2383.54,2384.47,12.437948,29657.95
1767265380,2026-01-01,11:03:00,2384.47,2386.16,2383.10,2385.10,8.445205,20142.67
1767265440,2026-01-01,11:04:00,2385.10,2386.03,2383.64,2384.90,8.892620,21208.01
1767265500,2026-01-01,11:05:00,2384.90,2387.08,2383.73,2385.93,4.008861,9564.86
1767265560,2026-01-01,11:06:00,2385.93,2387.32,2385.59,2386.70,6.291736,15016.46
1767265620,2026-01-01,11:07:00,2386.70,2387.62,2386.03,2387.12,7.042651,16811.66
1767265680,2026-01-01,11:08:00,2387.12,2388.75,2386.22,2387.94,6.629912,15831.86
1767265740,2026-01-01,11:09:00,2387.94,2390.98,2386.72,2389.80,15.534956,37125.51
1767265800,2026-01-01,11:10:00,2389.80,2390.84,2388.49,2389.08,15.184889,36277.97
1767265860,2026-01-01,11:11:00,2389.08,2390.00,2388.12,2388.77,9.397693,22448.96
1767265920,2026-01-01,11:12:00,2388.77,2389.77,2387.91,2389.07,9.076784,21685.04
1767265980,2026-01-01,11:13:00,2389.07,2389.60,2388.44,2389.11,18.950512,45274.77
1767266040,2026-01-01,11:14:00,2389.11,2389.77,2386.42,2387.62,12.616392,30123.12
1767266100,2026-01-01,11:15:00,2387.62,2388.52,2386.15,2387.55,11.634169,27777.11
1767266160,2026-01-01,11:16:00,2387.55,2388.44,2385.62,2386.09,20.617153,49194.34
1767266220,2026-01-01,11:17:00,2386.09,2387.86,2385.74,2386.89,5.307173,12667.63
1767266280,2026-01-01,11:18:00,2386.89,2387.76,2384.84,2386.12,8.847533,21111.32
1767266340,2026-01-01,11:19:00,2386.12,2387.00,2384.32,2385.52,5.284722,12606.80
1767266400,2026-01-01,11:20:00,2385.52,2387.12,2384.44,2386.26,8.645785,20631.08
1767266460,2026-01-01,11:21:00,2386.26,2388.00,2384.51,2385.59,5.706320,13612.95
1767266520,2026-01-01,11:22:00,2385.59,2386.30,2382.38,2383.31,9.406891,22419.58
1767266580,2026-01-01,11:23:00,2383.31,2383.92,2381.94,2382.47,18.531331,44150.33
1767266640,2026-01-01,11:24:00,2382.47,2383.23,2380.12,2381.28,3.824834,9107.98
1767266700,2026-01-01,11:25:00,2381.28,2381.68,2379.62,2380.45,10.606770,25248.87
1767266760,2026-01-01,11:26:00,2380.45,2381.85,2379.20,2380.88,6.862705,16339.31
1767266820,2026-01-01,11:27:00,2380.88,2382.10,2379.66,2381.66,6.154435,14657.79
1767266880,2026-01-01,11:28:00,2381.66,2382.64,2381.26,2382.36,6.915273,16474.67
1767266940,2026-01-01,11:29:00,2382.36,2383.34,2381.62,2382.50,3.947543,9405.02
1767267000,2026-01-01,11:30:00,2382.50,2384.60,2381.26,2383.38,5.684838,13549.14
1767267060,2026-01-01,11:31:00,2383.38,2384.93,2381.78,2383.75,10.759235,25647.35
1767267120,2026-01-01,11:32:00,2383.75,2386.51,2383.10,2385.64,5.050019,12047.55
1767267180,2026-01-01,11:33:00,2385.64,2387.15,2384.04,2384.81,13.184315,31442.04
1767267240,2026-01-01,11:34:00,2384.81,2385.73,2384.15,2385.13,11.743407,28009.57
1767267300,2026-01-01,11:35:00,2385.13,2385.48,2383.41,2384.34,6.427528,15325.42
1767267360,2026-01-01,11:36:00,2384.34,2385.92,2383.28,2384.97,8.391286,20012.99
1767267420,2026-01-01,11:37:00,2384.97,2386.10,2382.86,2383.88,9.896515,23592.14
1767267480,2026-01-01,11:38:00,2383.88,2384.59,2382.79,2384.20,4.394239,10476.73
1767267540,2026-01-01,11:39:00,2384.20,2386.29,2384.06,2385.14,16.526215,39417.31
1767267600,2026-01-01,11:40:00,2385.14,2385.89,2382.80,2384.01,3.138312,7481.78
1767267660,2026-01-01,11:41:00,2384.01,2385.32,2383.55,2384.43,11.773195,28072.41
1767267720,2026-01-01,11:42:00,2384.43,2384.86,2383.48,2384.59,8.819871,21031.81
1767267780,2026-01-01,11:43:00,2384.59,2385.98,2384.02,2384.99,14.758999,35200.13
1767267840,2026-01-01,11:44:00,2384.99,2387.04,2384.08,2385.73,13.225023,31551.36
1767267900,2026-01-01,11:45:00,2385.73,2386.40,2383.14,2384.24,4.200101,10014.05
1767267960,2026-01-01,11:46:00,2384.24,2385.73,2383.72,2384.23,5.246293,12508.34
1767268020,2026-01-01,11:47:00,2384.23,2385.61,2383.79,2384.80,13.781385,32865.80
1767268080,2026-01-01,11:48:00,2384.80,2385.92,2383.00,2383.80,6.001509,14306.37
1767268140,2026-01-01,11:49:00,2383.80,2385.61,2383.68,2384.87,14.696279,35048.74
1767268200,2026-01-01,11:50:00,2384.87,2385.85,2382.24,2383.17,8.036253,19151.74
1767268260,2026-01-01,11:51:00,2383.17,2384.22,2382.54,2383.93,10.915828,26022.59
1767268320,2026-01-01,11:52:00,2383.93,2384.90,2382.97,2384.11,16.155572,38516.68
1767268380,2026-01-01,11:53:00,2384.11,2385.57,2383.21,2384.54,10.844700,25859.59
1767268440,2026-01-01,11:54:00,2384.54,2384.88,2382.80,2384.22,10.946766,26099.45
1767268500,2026-01-01,11:55:00,2384.22,2385.17,2382.25,2383.54,12.535880,29879.76
1767268560,2026-01-01,11:56:00,2383.54,2386.10,2382.99,2385.20,12.600871,30055.57
1767268620,2026-01-01,11:57:00,2385.20,2385.63,2384.10,2385.18,9.507354,22676.80
1767268680,2026-01-01,11:58:00,2385.18,2386.60,2384.53,2385.74,14.753124,35197.05
1767268740,2026-01-01,11:59:00,2385.74,2389.09,2385.00,2388.02,9.993565,23864.84
1767268800,2026-01-01,12:00:00,2388.02,2390.13,2387.25,2389.52,10.903278,26053.62
1767268860,2026-01-01,12:01:00,2389.52,2392.07,2388.82,2390.83,21.313344,50956.61
1767268920,2026-01-01,12:02:00,2390.83,2392.92,2390.48,2392.21,6.654606,15919.21
1767268980,2026-01-01,12:03:00,2392.21,2393.90,2391.53,2392.69,7.284354,17429.20
1767269040,2026-01-01,12:04:00,2392.69,2392.91,2390.24,2391.76,8.775846,20989.68
1767269100,2026-01-01,12:05:00,2391.76,2394.15,2391.13,2393.13,16.973505,40619.79
1767269160,2026-01-01,12:06:00,2393.13,2395.18,2392.16,2393.84,6.647075,15912.00
1767269220,2026-01-01,12:07:00,2393.84,2394.49,2392.69,2393.35,13.507587,32328.39
1767269280,2026-01-01,12:08:00,2393.35,2393.76,2391.21,2391.91,8.705563,20822.95
1767269340,2026-01-01,12:09:00,2391.91,2392.14,2391.06,2391.93,5.726733,13697.93
1767269400,2026-01-01,12:10:00,2391.93,2393.53,2391.05,2392.88,8.702020,20822.85
1767269460,2026-01-01,12:11:00,2392.88,2394.98,2392.08,2394.53,10.743735,25726.24
1767269520,2026-01-01,12:12:00,2394.53,2397.20,2394.25,2396.48,9.901713,23729.29
1767269580,2026-01-01,12:13:00,2396.48,2397.65,2395.86,2397.05,9.479622,22723.15
1767269640,2026-01-01,12:14:00,2397.05,2397.94,2395.01,2395.54,4.277386,10246.65
1767269700,2026-01-01,12:15:00,2395.54,2397.03,2394.25,2396.71,7.334290,17578.17
1767269760,2026-01-01,12:16:00,2396.71,2399.03,2395.89,2397.90,7.153511,17153.38
1767269820,2026-01-01,12:17:00,2397.90,2399.05,2396.96,2398.56,5.479923,13143.94
1767269880,2026-01-01,12:18:00,2398.56,2401.80,2398.32,2401.02,12.362797,29683.32
1767269940,2026-01-01,12:19:00,2401.02,2401.40,2400.31,2400.94,7.004466,16817.29
1767270000,2026-01-01,12:20:00,2400.94,2404.15,2400.63,2403.11,8.514898,20462.23
1767270060,2026-01-01,12:21:00,2403.11,2404.00,2401.97,2403.48,14.141655,33989.25
1767270120,2026-01-01,12:22:00,2403.48,2405.04,2402.08,2404.22,5.217518,12544.05
1767270180,2026-01-01,12:23:00,2404.22,2404.89,2401.44,2402.06,12.623410,30322.25
1767270240,2026-01-01,12:24:00,2402.06,2402.51,2400.81,2401.55,7.935273,19056.97
1767270300,2026-01-01,12:25:00,2401.55,2402.22,2398.52,2399.17,6.420825,15404.66
1767270360,2026-01-01,12:26:00,2399.17,2399.68,2396.22,2397.20,6.638343,15913.46
1767270420,2026-01-01,12:27:00,2397.20,2398.37,2396.14,2397.65,10.519449,25221.91
1767270480,2026-01-01,12:28:00,2397.65,2398.68,2395.03,2395.53,16.664246,39919.69
1767270540,2026-01-01,12:29:00,2395.53,2397.70,2394.66,2396.87,15.184328,36394.90
1767270600,2026-01-01,12:30:00,2396.87,2399.34,2395.89,2398.74,17.242919,41361.32
1767270660,2026-01-01,12:31:00,2398.74,2400.37,2397.88,2399.23,11.281357,27066.54
1767270720,2026-01-01,12:32:00,2399.23,2400.31,2398.84,2399.31,7.422091,17807.89
1767270780,2026-01-01,12:33:00,2399.31,2400.00,2396.10,2397.38,13.629975,32676.23
1767270840,2026-01-01,12:34:00,2397.38,2398.32,2393.76,2394.29,2.230062,5339.42
1767270900,2026-01-01,12:35:00,2394.29,2395.02,2393.60,2394.19,11.069382,26502.18
1767270960,2026-01-01,12:36:00,2394.19,2394.65,2393.00,2393.31,7.206046,17246.29
1767271020,2026-01-01,12:37:00,2393.31,2393.50,2392.55,2393.19,8.408395,20122.91
1767271080,2026-01-01,12:38:00,2393.19,2394.36,2391.75,2393.27,13.590828,32526.47
1767271140,2026-01-01,12:39:00,2393.27,2394.16,2392.46,2393.40,8.865195,21217.98
1767271200,2026-01-01,12:40:00,2393.40,2394.33,2391.83,2392.63,7.645988,18294.05
1767271260,2026-01-01,12:41:00,2392.63,2393.39,2391.96,2392.91,3.357334,8033.80
1767271320,2026-01-01,12:42:00,2392.91,2393.93,2391.38,2392.15,3.842504,9191.83
1767271380,2026-01-01,12:43:00,2392.15,2394.87,2391.69,2393.53,11.015095,26364.99
1767271440,2026-01-01,12:44:00,2393.53,2393.73,2393.32,2393.57,6.390906,15297.08
1767271500,2026-01-01,12:45:00,2393.57,2395.41,2393.14,2394.93,5.661568,13559.03
1767271560,2026-01-01,12:46:00,2394.93,2396.01,2393.71,2395.15,6.889003,16500.18
1767271620,2026-01-01,12:47:00,2395.15,2396.47,2393.80,2395.73,11.342167,27172.81
1767271680,2026-01-01,12:48:00,2395.73,2397.81,2395.10,2396.68,7.889931,18909.65
1767271740,2026-01-01,12:49:00,2396.68,2398.15,2395.29,2397.68,11.349334,27212.05
1767271800,2026-01-01,12:50:00,2397.68,2398.52,2395.88,2397.04,12.044465,28871.00
1767271860,2026-01-01,12:51:00,2397.04,2397.87,2394.77,2395.30,13.142942,31481.35
1767271920,2026-01-01,12:52:00,2395.30,2396.11,2395.09,2395.40,22.476980,53841.46
1767271980,2026-01-01,12:53:00,2395.40,2396.31,2394.51,2396.03,7.284342,17453.50
1767272040,2026-01-01,12:54:00,2396.03,2396.75,2394.72,2395.91,5.329020,12767.84
1767272100,2026-01-01,12:55:00,2395.91,2396.94,2393.98,2395.47,12.921651,30953.43
1767272160,2026-01-01,12:56:00,2395.47,2398.00,2394.77,2396.88,7.416150,17775.60
1767272220,2026-01-01,12:57:00,2396.88,2398.45,2396.12,2397.64,8.608249,20639.49
1767272280,2026-01-01,12:58:00,2397.64,2398.55,2396.51,2397.40,33.937568,81361.82
1767272340,2026-01-01,12:59:00,2397.40,2399.24,2396.61,2397.95,19.016603,45600.84
1767272400,2026-01-01,13:00:00,2397.95,2399.65,2396.54,2398.67,25.002801,59973.55
1767272460,2026-01-01,13:01:00,2398.67,2399.26,2397.65,2398.54,11.331963,27180.15
1767272520,2026-01-01,13:02:00,2398.54,2401.71,2398.11,2400.35,5.348980,12839.40
1767272580,2026-01-01,13:03:00,2400.35,2401.45,2399.34,2400.57,5.815522,13960.56
1767272640,2026-01-01,13:04:00,2400.57,2402.02,2399.13,2400.31,7.285392,17487.21
1767272700,2026-01-01,13:05:00,2400.31,2401.10,2398.82,2399.63,10.714492,25710.81
1767272760,2026-01-01,13:06:00,2399.63,2400.68,2398.45,2399.82,4.380743,10512.99
1767272820,2026-01-01,13:07:00,2399.82,2400.38,2397.85,2398.29,7.519528,18033.99
1767272880,2026-01-01,13:08:00,2398.29,2399.09,2396.29,2396.86,10.198943,24445.43
1767272940,2026-01-01,13:09:00,2396.86,2397.53,2395.48,2396.26,12.150301,29115.26
1767273000,2026-01-01,13:10:00,2396.26,2397.54,2395.62,2396.91,12.614956,30236.91
1767273060,2026-01-01,13:11:00,2396.91,2397.61,2396.47,2397.04,11.121384,26658.44
1767273120,2026-01-01,13:12:00,2397.04,2398.20,2394.50,2396.03,5.800234,13897.54
1767273180,2026-01-01,13:13:00,2396.03,2398.21,2395.32,2397.30,18.639485,44684.47
1767273240,2026-01-01,13:14:00,2397.30,2398.27,2395.75,2396.38,5.604386,13430.25
1767273300,2026-01-01,13:15:00,2396.38,2398.02,2393.80,2394.29,9.301309,22270.08
1767273360,2026-01-01,13:16:00,2394.29,2395.05,2392.82,2393.47,12.540330,30014.89
1767273420,2026-01-01,13:17:00,2393.47,2394.66,2391.89,2393.00,7.370042,17636.52
1767273480,2026-01-01,13:18:00,2393.00,2393.18,2390.89,2391.80,8.046892,19246.58
1767273540,2026-01-01,13:19:00,2391.80,2394.01,2389.95,2392.52,8.432339,20174.53
1767273600,2026-01-01,13:20:00,2392.52,2394.31,2390.45,2391.10,12.912184,30874.35
1767273660,2026-01-01,13:21:00,2391.10,2392.92,2390.78,2392.19,9.602402,22970.75
1767273720,2026-01-01,13:22:00,2392.19,2392.51,2391.41,2392.51,8.438266,20188.63
1767273780,2026-01-01,13:23:00,2392.51,2396.27,2392.32,2395.62,10.519732,25201.28
1767273840,2026-01-01,13:24:00,2395.62,2397.47,2394.90,2396.68,20.105546,48186.58
1767273900,2026-01-01,13:25:00,2396.68,2398.26,2395.44,2397.53,16.231636,38915.83
1767273960,2026-01-01,13:26:00,2397.53,2398.64,2396.85,2397.76,7.059888,16927.88
1767274020,2026-01-01,13:27:00,2397.76,2399.17,2396.32,2398.31,5.339345,12805.38
1767274080,2026-01-01,13:28:00,2398.31,2400.56,2397.61,2400.04,12.748198,30596.14
1767274140,2026-01-01,13:29:00,2400.04,2401.23,2397.42,2397.96,5.091683,12209.67
1767274200,2026-01-01,13:30:00,2397.96,2398.70,2396.19,2397.56,4.749288,11386.69
1767274260,2026-01-01,13:31:00,2397.56,2398.48,2396.41,2398.29,13.054949,31309.53
1767274320,2026-01-01,13:32:00,2398.29,2398.70,2395.97,2397.37,7.920943,18989.44
1767274380,2026-01-01,13:33:00,2397.37,2398.76,2396.46,2397.54,5.240144,12563.43
1767274440,2026-01-01,13:34:00,2397.54,2398.53,2396.78,2397.62,8.136035,19507.09
1767274500,2026-01-01,13:35:00,2397.62,2398.17,2395.64,2396.43,6.903722,16544.31
1767274560,2026-01-01,13:36:00,2396.43,2397.68,2395.73,2396.77,8.289090,19867.07
1767274620,2026-01-01,13:37:00,2396.77,2396.97,2395.82,2396.61,6.489398,15552.55
1767274680,2026-01-01,13:38:00,2396.61,2397.26,2394.65,2395.31,12.664098,30334.49
1767274740,2026-01-01,13:39:00,2395.31,2396.12,2393.73,2394.66,12.376467,29637.44
1767274800,2026-01-01,13:40:00,2394.66,2395.84,2394.03,2395.11,7.595837,18192.89
1767274860,2026-01-01,13:41:00,2395.11,2395.85,2393.23,2393.99,8.565744,20506.31
1767274920,2026-01-01,13:42:00,2393.99,2397.08,2393.09,2396.10,5.229540,12530.52
1767274980,2026-01-01,13:43:00,2396.10,2398.23,2395.27,2397.19,9.363787,22446.76
1767275040,2026-01-01,13:44:00,2397.19,2397.95,2396.01,2396.25,3.599863,8626.16
1767275100,2026-01-01,13:45:00,2396.25,2397.69,2395.39,2396.43,10.298318,24679.19
1767275160,2026-01-01,13:46:00,2396.43,2397.92,2395.51,2396.87,4.850829,11626.81
1767275220,2026-01-01,13:47:00,2396.87,2397.58,2393.75,2395.23,22.436307,53740.01
1767275280,2026-01-01,13:48:00,2395.23,2398.47,2394.58,2397.59,5.745731,13775.88
1767275340,2026-01-01,13:49:00,2397.59,2398.67,2396.37,2396.85,5.557816,13321.23
1767275400,2026-01-01,13:50:00,2396.85,2397.85,2393.10,2394.16,9.337836,22356.26
1767275460,2026-01-01,13:51:00,2394.16,2394.88,2393.23,2394.24,7.519408,18003.24
1767275520,2026-01-01,13:52:00,2394.24,2394.85,2392.36,2393.57,17.174618,41108.61
1767275580,2026-01-01,13:53:00,2393.57,2394.90,2393.03,2393.32,9.572765,22910.74
1767275640,2026-01-01,13:54:00,2393.32,2396.16,2392.61,2394.75,11.379509,27251.13
1767275700,2026-01-01,13:55:00,2394.75,2395.59,2393.21,2394.27,14.463119,34628.61
1767275760,2026-01-01,13:56:00,2394.27,2395.01,2392.34,2393.42,5.473594,13100.63
1767275820,2026-01-01,13:57:00,2393.42,2395.12,2392.65,2394.51,14.465986,34638.92
1767275880,2026-01-01,13:58:00,2394.51,2395.01,2390.68,2391.71,8.063006,19284.35
1767275940,2026-01-01,13:59:00,2391.71,2392.39,2390.62,2392.35,4.093698,9793.57
1767276000,2026-01-01,14:00:00,2392.35,2393.82,2391.51,2392.88,5.955424,14250.64
1767276060,2026-01-01,14:01:00,2392.88,2393.71,2390.11,2391.17,11.310826,27046.06
1767276120,2026-01-01,14:02:00,2391.17,2391.60,2390.25,2390.57,11.721755,28021.73
1767276180,2026-01-01,14:03:00,2390.57,2391.62,2390.00,2390.47,6.379744,15250.61
1767276240,2026-01-01,14:04:00,2390.47,2393.31,2389.40,2392.39,6.954856,16638.76
1767276300,2026-01-01,14:05:00,2392.39,2393.79,2391.64,2392.40,8.921817,21344.58
1767276360,2026-01-01,14:06:00,2392.40,2393.27,2390.73,2391.45,12.099913,28936.32
1767276420,2026-01-01,14:07:00,2391.45,2392.18,2390.20,2391.56,14.308008,34218.47
1767276480,2026-01-01,14:08:00,2391.56,2392.25,2388.16,2389.05,7.272152,17373.56
1767276540,2026-01-01,14:09:00,2389.05,2390.97,2386.44,2387.55,9.243207,22068.60
1767276600,2026-01-01,14:10:00,2387.55,2387.90,2387.01,2387.31,5.524157,13187.90
1767276660,2026-01-01,14:11:00,2387.31,2387.87,2386.07,2387.05,14.433336,34453.09
1767276720,2026-01-01,14:12:00,2387.05,2388.08,2384.30,2385.49,7.889683,18820.79
1767276780,2026-01-01,14:13:00,2385.49,2387.14,2384.30,2385.88,5.584079,13322.96
1767276840,2026-01-01,14:14:00,2385.88,2386.75,2384.73,2385.07,5.918214,14115.34
1767276900,2026-01-01,14:15:00,2385.07,2385.87,2382.61,2383.95,10.939124,26078.32
1767276960,2026-01-01,14:16:00,2383.95,2385.89,2383.43,2384.84,5.880929,14025.05
1767277020,2026-01-01,14:17:00,2384.84,2385.90,2384.10,2385.84,7.758506,18510.58
1767277080,2026-01-01,14:18:00,2385.84,2386.08,2385.51,2386.04,3.815442,9103.81
1767277140,2026-01-01,14:19:00,2386.04,2386.58,2384.29,2385.23,13.124825,31305.77
1767277200,2026-01-01,14:20:00,2385.23,2385.91,2383.75,2384.71,10.243864,24428.61
1767277260,2026-01-01,14:21:00,2384.71,2385.33,2383.73,2385.19,9.335054,22265.92
1767277320,2026-01-01,14:22:00,2385.19,2386.37,2384.73,2385.74,8.370011,19968.69
1767277380,2026-01-01,14:23:00,2385.74,2386.33,2384.27,2384.91,9.935533,23695.36
1767277440,2026-01-01,14:24:00,2384.91,2385.48,2381.72,2382.71,10.204600,24314.55
1767277500,2026-01-01,14:25:00,2382.71,2383.92,2382.32,2382.80,13.091295,31193.95
1767277560,2026-01-01,14:26:00,2382.80,2383.77,2382.19,2383.02,12.699974,30264.35
1767277620,2026-01-01,14:27:00,2383.02,2383.92,2382.66,2383.29,11.818151,28166.06
1767277680,2026-01-01,14:28:00,2383.29,2384.22,2380.72,2381.66,7.061216,16817.42
1767277740,2026-01-01,14:29:00,2381.66,2382.37,2380.44,2381.33,7.966071,18969.82
1767277800,2026-01-01,14:30:00,2381.33,2382.31,2380.34,2381.04,9.430361,22454.10
1767277860,2026-01-01,14:31:00,2381.04,2381.68,2379.68,2380.03,8.666734,20627.07
